-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
jupyter-client==8.8.0; python_version >= '3.10'
jupyter-core==5.9.1; python_version >= '3.10'
kiwisolver==1.5.0; python_version >= '3.10'
lz4==4.4.5; python_version >= '3.9'
mako==1.3.10; python_version >= '3.8'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.8; python_version >= '3.10'
matplotlib-inline==0.2.1; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
ml-dtypes==0.5.4; python_version >= '3.9'
mlflow==3.10.1; python_version >= '3.10'
mlflow-skinny==3.10.1; python_version >= '3.10'
mlflow-tracing==3.10.1; python_version >= '3.10'
mock==4.0.3; python_version >= '3.6'
mpmath==1.3.0
multidict==6.7.1; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.6; python_version >= '3.10'
oauthlib==3.3.1; python_version >= '3.8'
omegaconf==2.3.0; python_version >= '3.6'
onnx==1.20.1; python_version >= '3.10'
onnxruntime==1.23.2; python_version >= '3.10'
openpyxl==3.1.5; python_version >= '3.8'
opentelemetry-api==1.40.0; python_version >= '3.9'
opentelemetry-proto==1.40.0; python_version >= '3.9'
opentelemetry-sdk==1.40.0; python_version >= '3.9'
opentelemetry-semantic-conventions==0.61b0; python_version >= '3.9'
orderly-set==5.5.0; python_version >= '3.8'
packaging==26.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
paramiko==4.0.0; python_version >= '3.9'
parso==0.8.6; python_version >= '3.6'
pathspec==1.0.4; python_version >= '3.9'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==12.1.1; python_version >= '3.10'
platformdirs==4.9.4; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
polars==1.39.2; python_version >= '3.10'
polars-runtime-32==1.39.2; python_version >= '3.10'
prettytable==3.17.0; python_version >= '3.10'
prompt-toolkit==3.0.52; python_version >= '3.8'
propcache==0.4.1; python_version >= '3.9'
protobuf==6.33.6; python_version >= '3.9'
psutil==7.2.2; python_version >= '3.6'
ptyprocess==0.7.0
pure-eval==0.2.3
py4j==0.10.9.9
pyarrow==23.0.1; python_version >= '3.10'
pyasn1==0.6.3; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pybreaker==1.4.1; python_version >= '3.9'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.12.1; python_version >= '3.9'
pynacl==1.6.2; python_version >= '3.8'
pyopenssl==26.0.0; python_version >= '3.8'
pyparsing==3.3.2; python_version >= '3.9'
pytest==9.0.2; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
python-rapidjson==1.23; python_version >= '3.6'
pytokens==0.4.1; python_version >= '3.8'
pytz==2026.1.post1
pyyaml==6.0.3; python_version >= '3.8'
pyzmq==27.1.0; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rich==14.3.3; python_full_version >= '3.8.0'
rpds-py==0.30.0; python_version >= '3.10'
ruamel.yaml==0.19.1; python_version >= '3.9'
s3fs==0.4.2; python_version >= '3.5'
s3transfer==0.16.0; python_version >= '3.9'
sagemaker==3.5.0; python_version >= '3.9'
sagemaker-core==2.5.1; python_version >= '3.9'
sagemaker-mlflow==0.2.0; python_version >= '3.8'
sagemaker-mlops==1.5.0; python_version >= '3.9'
sagemaker-schema-inference-artifacts==0.0.5; python_version >= '3.8'
sagemaker-serve==1.5.0; python_version >= '3.9'
sagemaker-train==1.5.0; python_version >= '3.9'
schema==0.7.8
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.15.3; python_version >= '3.10'
setuptools==82.0.1; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
skops==0.13.0; python_version >= '3.9'
smdebug-rulesconfig==1.0.1; python_version >= '2.7'
smmap==5.0.3; python_version >= '3.7'
snowflake-connector-python==4.4.0; python_version >= '3.9'
sortedcontainers==2.4.0
sqlalchemy==2.0.48; python_version >= '3.7'
sqlparse==0.5.5; python_version >= '3.8'
stack-data==0.6.3
starlette==0.52.1; python_version >= '3.10'
sympy==1.14.0; python_version >= '3.9'
tblib==3.2.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
thrift==0.20.0
tokenize-rt==6.2.0; python_version >= '3.9'
tomli==2.4.0; python_version >= '3.8'
tomlkit==0.14.0; python_version >= '3.9'
torch==2.10.0; python_version >= '3.10'
tornado==6.5.5; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
traitlets==5.14.3; python_version >= '3.8'
tritonclient[http]==2.66.0
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
uvicorn==0.42.0; python_version >= '3.10'
wcwidth==0.6.0; python_version >= '3.8'
werkzeug==3.1.6; python_version >= '3.9'
yarl==1.23.0; python_version >= '3.10'
zipp==3.23.0; python_version >= '3.9'
zope.event==6.1; python_version >= '3.10'
zope.interface==8.2; python_version >= '3.10'
zstandard==0.25.0; python_version >= '3.9'
